                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module test
                           00008B   150 _TL1	=	0x008b
                           00008C   151 _TH0	=	0x008c
                           00008D   152 _TH1	=	0x008d
                           000090   153 _P1	=	0x0090
                           000098   154 _SCON	=	0x0098
                           000099   155 _SBUF	=	0x0099
                           0000A0   156 _P2	=	0x00a0
                           0000A8   157 _IE	=	0x00a8
                           0000B0   158 _P3	=	0x00b0
                           0000B8   159 _IP	=	0x00b8
                           0000D0   160 _PSW	=	0x00d0
                           0000E0   161 _ACC	=	0x00e0
                           0000F0   162 _B	=	0x00f0
                           0000C8   163 _T2CON	=	0x00c8
                           0000CA   164 _RCAP2L	=	0x00ca
                           0000CB   165 _RCAP2H	=	0x00cb
                           0000CC   166 _TL2	=	0x00cc
                           0000CD   167 _TH2	=	0x00cd
                                    168 ;--------------------------------------------------------
                                    169 ; special function bits
                                    170 ;--------------------------------------------------------
                                    171 	.area RSEG    (ABS,DATA)
      000000                        172 	.org 0x0000
                           000080   173 _P0_0	=	0x0080
                           000081   174 _P0_1	=	0x0081
                           000082   175 _P0_2	=	0x0082
                           000083   176 _P0_3	=	0x0083
                           000084   177 _P0_4	=	0x0084
                           000085   178 _P0_5	=	0x0085
                           000086   179 _P0_6	=	0x0086
                           000087   180 _P0_7	=	0x0087
                           000088   181 _IT0	=	0x0088
                           000089   182 _IE0	=	0x0089
                           00008A   183 _IT1	=	0x008a
                           00008B   184 _IE1	=	0x008b
                           00008C   185 _TR0	=	0x008c
                           00008D   186 _TF0	=	0x008d
                           00008E   187 _TR1	=	0x008e
                           00008F   188 _TF1	=	0x008f
                           000090   189 _P1_0	=	0x0090
                           000091   190 _P1_1	=	0x0091
                           000092   191 _P1_2	=	0x0092
                           000093   192 _P1_3	=	0x0093
                           000094   193 _P1_4	=	0x0094
                           000095   194 _P1_5	=	0x0095
                           000096   195 _P1_6	=	0x0096
                           000097   196 _P1_7	=	0x0097
                           000098   197 _RI	=	0x0098
                           000099   198 _TI	=	0x0099
                           00009A   199 _RB8	=	0x009a
                           00009B   200 _TB8	=	0x009b
                           00009C   201 _REN	=	0x009c
                           00009D   202 _SM2	=	0x009d
                           00009E   203 _SM1	=	0x009e
                           00009F   204 _SM0	=	0x009f
                           0000A0   205 _P2_0	=	0x00a0
                           0000A1   206 _P2_1	=	0x00a1
                           0000A2   207 _P2_2	=	0x00a2
                           0000A3   208 _P2_3	=	0x00a3
                           0000A4   209 _P2_4	=	0x00a4
                           0000A5   210 _P2_5	=	0x00a5
                           0000A6   211 _P2_6	=	0x00a6
                           0000A7   212 _P2_7	=	0x00a7
                           0000A8   213 _EX0	=	0x00a8
                           0000A9   214 _ET0	=	0x00a9
                           0000AA   215 _EX1	=	0x00aa
                           0000AB   216 _ET1	=	0x00ab
                           0000AC   217 _ES	=	0x00ac
                           0000AF   218 _EA	=	0x00af
                           0000B0   219 _P3_0	=	0x00b0
                           0000B1   220 _P3_1	=	0x00b1
                           0000B2   221 _P3_2	=	0x00b2
                           0000B3   222 _P3_3	=	0x00b3
                           0000B4   223 _P3_4	=	0x00b4
                           0000B5   224 _P3_5	=	0x00b5
                           0000B6   225 _P3_6	=	0x00b6
                           0000B7   226 _P3_7	=	0x00b7
                           0000B0   227 _RXD	=	0x00b0
                           0000B1   228 _TXD	=	0x00b1
                           0000B2   229 _INT0	=	0x00b2
                           0000B3   230 _INT1	=	0x00b3
                           0000B4   231 _T0	=	0x00b4
                           0000B5   232 _T1	=	0x00b5
                           0000B6   233 _WR	=	0x00b6
                           0000B7   234 _RD	=	0x00b7
                           0000B8   235 _PX0	=	0x00b8
                           0000B9   236 _PT0	=	0x00b9
                           0000BA   237 _PX1	=	0x00ba
                           0000BB   238 _PT1	=	0x00bb
                           0000BC   239 _PS	=	0x00bc
                           0000D0   240 _P	=	0x00d0
                           0000D1   241 _F1	=	0x00d1
                           0000D2   242 _OV	=	0x00d2
                           0000D3   243 _RS0	=	0x00d3
                           0000D4   244 _RS1	=	0x00d4
                           0000D5   245 _F0	=	0x00d5
                           0000D6   246 _AC	=	0x00d6
                           0000D7   247 _CY	=	0x00d7
                           0000AD   248 _ET2	=	0x00ad
                           0000BD   249 _PT2	=	0x00bd
                           0000C8   250 _T2CON_0	=	0x00c8
                           0000C9   251 _T2CON_1	=	0x00c9
                           0000CA   252 _T2CON_2	=	0x00ca
                           0000CB   253 _T2CON_3	=	0x00cb
                           0000CC   254 _T2CON_4	=	0x00cc
                           0000CD   255 _T2CON_5	=	0x00cd
                           0000CE   256 _T2CON_6	=	0x00ce
                           0000CF   257 _T2CON_7	=	0x00cf
                           0000C8   258 _CP_RL2	=	0x00c8
                           0000C9   259 _C_T2	=	0x00c9
                           0000CA   260 _TR2	=	0x00ca
                           0000CB   261 _EXEN2	=	0x00cb
                           0000CC   262 _TCLK	=	0x00cc
                           0000CD   263 _RCLK	=	0x00cd
                           0000CE   264 _EXF2	=	0x00ce
                           0000CF   265 _TF2	=	0x00cf
                                    266 ;--------------------------------------------------------
                                    267 ; overlayable register banks
                                    268 ;--------------------------------------------------------
                                    269 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        270 	.ds 8
                                    271 ;--------------------------------------------------------
                                    272 ; internal ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area DSEG    (DATA)
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable items in internal ram 
                                    277 ;--------------------------------------------------------
                                    278 	.area	OSEG    (OVR,DATA)
                                    279 	.area	OSEG    (OVR,DATA)
                                    280 ;--------------------------------------------------------
                                    281 ; Stack segment in internal ram 
                                    282 ;--------------------------------------------------------
                                    283 	.area	SSEG
      000000                        284 __start__stack:
      000000                        285 	.ds	1
                                    286 
                                    287 ;--------------------------------------------------------
                                    288 ; indirectly addressable internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area ISEG    (DATA)
                                    291 ;--------------------------------------------------------
                                    292 ; absolute internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area IABS    (ABS,DATA)
                                    295 	.area IABS    (ABS,DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; bit data
                                    298 ;--------------------------------------------------------
                                    299 	.area BSEG    (BIT)
                                    300 ;--------------------------------------------------------
                                    301 ; paged external ram data
                                    302 ;--------------------------------------------------------
                                    303 	.area PSEG    (PAG,XDATA)
                                    304 ;--------------------------------------------------------
                                    305 ; external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area XSEG    (XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; absolute external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XABS    (ABS,XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; external initialized ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XISEG   (XDATA)
                                    316 	.area HOME    (CODE)
                                    317 	.area GSINIT0 (CODE)
                                    318 	.area GSINIT1 (CODE)
                                    319 	.area GSINIT2 (CODE)
                                    320 	.area GSINIT3 (CODE)
                                    321 	.area GSINIT4 (CODE)
                                    322 	.area GSINIT5 (CODE)
                                    323 	.area GSINIT  (CODE)
                                    324 	.area GSFINAL (CODE)
                                    325 	.area CSEG    (CODE)
                                    326 ;--------------------------------------------------------
                                    327 ; interrupt vector 
                                    328 ;--------------------------------------------------------
                                    329 	.area HOME    (CODE)
      000000                        330 __interrupt_vect:
      000000 02r00r00         [24]  331 	ljmp	__sdcc_gsinit_startup
                                    332 ;--------------------------------------------------------
                                    333 ; global & static initialisations
                                    334 ;--------------------------------------------------------
                                    335 	.area HOME    (CODE)
                                    336 	.area GSINIT  (CODE)
                                    337 	.area GSFINAL (CODE)
                                    338 	.area GSINIT  (CODE)
                                    339 	.globl __sdcc_gsinit_startup
                                    340 	.globl __sdcc_program_startup
                                    341 	.globl __start__stack
                                    342 	.globl __mcs51_genXINIT
                                    343 	.globl __mcs51_genXRAMCLEAR
                                    344 	.globl __mcs51_genRAMCLEAR
                                    345 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  346 	ljmp	__sdcc_program_startup
                                    347 ;--------------------------------------------------------
                                    348 ; Home
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area HOME    (CODE)
      000003                        352 __sdcc_program_startup:
      000003 02r01r24         [24]  353 	ljmp	_main
                                    354 ;	return from main will return to caller
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area CSEG    (CODE)
                                    359 ;------------------------------------------------------------
                                    360 ;Allocation info for local variables in function 'delay'
                                    361 ;------------------------------------------------------------
                                    362 ;i                         Allocated to registers 
                                    363 ;j                         Allocated to registers r6 r7 
                                    364 ;k                         Allocated to registers r4 r5 
                                    365 ;------------------------------------------------------------
                                    366 ;	test.c:6: void delay(unsigned int i){
                                    367 ;	-----------------------------------------
                                    368 ;	 function delay
                                    369 ;	-----------------------------------------
      000000                        370 _delay:
                           000007   371 	ar7 = 0x07
                           000006   372 	ar6 = 0x06
                           000005   373 	ar5 = 0x05
                           000004   374 	ar4 = 0x04
                           000003   375 	ar3 = 0x03
                           000002   376 	ar2 = 0x02
                           000001   377 	ar1 = 0x01
                           000000   378 	ar0 = 0x00
      000000 AE 82            [24]  379 	mov	r6,dpl
      000002 AF 83            [24]  380 	mov	r7,dph
                                    381 ;	test.c:9: for(j = i; j > 0; j--)
      000004                        382 00106$:
      000004 EE               [12]  383 	mov	a,r6
      000005 4F               [12]  384 	orl	a,r7
      000006 60 1B            [24]  385 	jz	00108$
                                    386 ;	test.c:10: for(k = 125; k > 0; k--);
      000008 7C 7D            [12]  387 	mov	r4,#0x7d
      00000A 7D 00            [12]  388 	mov	r5,#0x00
      00000C                        389 00104$:
      00000C EC               [12]  390 	mov	a,r4
      00000D 24 FF            [12]  391 	add	a,#0xff
      00000F FA               [12]  392 	mov	r2,a
      000010 ED               [12]  393 	mov	a,r5
      000011 34 FF            [12]  394 	addc	a,#0xff
      000013 FB               [12]  395 	mov	r3,a
      000014 8A 04            [24]  396 	mov	ar4,r2
      000016 8B 05            [24]  397 	mov	ar5,r3
      000018 EA               [12]  398 	mov	a,r2
      000019 4B               [12]  399 	orl	a,r3
      00001A 70 F0            [24]  400 	jnz	00104$
                                    401 ;	test.c:9: for(j = i; j > 0; j--)
      00001C 1E               [12]  402 	dec	r6
      00001D BE FF 01         [24]  403 	cjne	r6,#0xff,00133$
      000020 1F               [12]  404 	dec	r7
      000021                        405 00133$:
      000021 80 E1            [24]  406 	sjmp	00106$
      000023                        407 00108$:
                                    408 ;	test.c:11: }
      000023 22               [24]  409 	ret
                                    410 ;------------------------------------------------------------
                                    411 ;Allocation info for local variables in function 'i2c_start'
                                    412 ;------------------------------------------------------------
                                    413 ;	test.c:13: void i2c_start(void){
                                    414 ;	-----------------------------------------
                                    415 ;	 function i2c_start
                                    416 ;	-----------------------------------------
      000024                        417 _i2c_start:
                                    418 ;	test.c:14: SDA = 1;
                                    419 ;	assignBit
      000024 D2 A1            [12]  420 	setb	_P2_1
                                    421 ;	test.c:15: SCL = 1;
                                    422 ;	assignBit
      000026 D2 A0            [12]  423 	setb	_P2_0
                                    424 ;	test.c:16: SDA = 0;
                                    425 ;	assignBit
      000028 C2 A1            [12]  426 	clr	_P2_1
                                    427 ;	test.c:17: SCL = 0;
                                    428 ;	assignBit
      00002A C2 A0            [12]  429 	clr	_P2_0
                                    430 ;	test.c:18: }
      00002C 22               [24]  431 	ret
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'i2c_stop'
                                    434 ;------------------------------------------------------------
                                    435 ;	test.c:20: void i2c_stop(void){
                                    436 ;	-----------------------------------------
                                    437 ;	 function i2c_stop
                                    438 ;	-----------------------------------------
      00002D                        439 _i2c_stop:
                                    440 ;	test.c:21: SDA = 0;
                                    441 ;	assignBit
      00002D C2 A1            [12]  442 	clr	_P2_1
                                    443 ;	test.c:22: SCL = 1;
                                    444 ;	assignBit
      00002F D2 A0            [12]  445 	setb	_P2_0
                                    446 ;	test.c:23: SDA = 1;
                                    447 ;	assignBit
      000031 D2 A1            [12]  448 	setb	_P2_1
                                    449 ;	test.c:24: SCL = 0;
                                    450 ;	assignBit
      000033 C2 A0            [12]  451 	clr	_P2_0
                                    452 ;	test.c:25: }
      000035 22               [24]  453 	ret
                                    454 ;------------------------------------------------------------
                                    455 ;Allocation info for local variables in function 'i2c_write'
                                    456 ;------------------------------------------------------------
                                    457 ;data                      Allocated to registers r7 
                                    458 ;i                         Allocated to registers r6 
                                    459 ;------------------------------------------------------------
                                    460 ;	test.c:27: void i2c_write(unsigned char data){
                                    461 ;	-----------------------------------------
                                    462 ;	 function i2c_write
                                    463 ;	-----------------------------------------
      000036                        464 _i2c_write:
      000036 AF 82            [24]  465 	mov	r7,dpl
                                    466 ;	test.c:29: for(i=0; i < 8; i++){
      000038 7E 00            [12]  467 	mov	r6,#0x00
      00003A                        468 00102$:
                                    469 ;	test.c:30: SDA = (data & 0x80)>>7;
      00003A 74 80            [12]  470 	mov	a,#0x80
      00003C 5F               [12]  471 	anl	a,r7
      00003D 23               [12]  472 	rl	a
      00003E 54 01            [12]  473 	anl	a,#0x01
                                    474 ;	assignBit
      000040 24 FF            [12]  475 	add	a,#0xff
      000042 92 A1            [24]  476 	mov	_P2_1,c
                                    477 ;	test.c:31: SCL = 1;
                                    478 ;	assignBit
      000044 D2 A0            [12]  479 	setb	_P2_0
                                    480 ;	test.c:32: delay(1);
      000046 90 00 01         [24]  481 	mov	dptr,#0x0001
      000049 C0 07            [24]  482 	push	ar7
      00004B C0 06            [24]  483 	push	ar6
      00004D 12r00r00         [24]  484 	lcall	_delay
      000050 D0 06            [24]  485 	pop	ar6
      000052 D0 07            [24]  486 	pop	ar7
                                    487 ;	test.c:33: SCL = 0;
                                    488 ;	assignBit
      000054 C2 A0            [12]  489 	clr	_P2_0
                                    490 ;	test.c:34: data <<= 1;
      000056 8F 05            [24]  491 	mov	ar5,r7
      000058 ED               [12]  492 	mov	a,r5
      000059 2D               [12]  493 	add	a,r5
      00005A FF               [12]  494 	mov	r7,a
                                    495 ;	test.c:29: for(i=0; i < 8; i++){
      00005B 0E               [12]  496 	inc	r6
      00005C BE 08 00         [24]  497 	cjne	r6,#0x08,00115$
      00005F                        498 00115$:
      00005F 40 D9            [24]  499 	jc	00102$
                                    500 ;	test.c:37: SDA = 1;
                                    501 ;	assignBit
      000061 D2 A1            [12]  502 	setb	_P2_1
                                    503 ;	test.c:38: SCL = 1;
                                    504 ;	assignBit
      000063 D2 A0            [12]  505 	setb	_P2_0
                                    506 ;	test.c:39: delay(1);
      000065 90 00 01         [24]  507 	mov	dptr,#0x0001
      000068 12r00r00         [24]  508 	lcall	_delay
                                    509 ;	test.c:40: SCL = 0;
                                    510 ;	assignBit
      00006B C2 A0            [12]  511 	clr	_P2_0
                                    512 ;	test.c:41: }
      00006D 22               [24]  513 	ret
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'i2c_read'
                                    516 ;------------------------------------------------------------
                                    517 ;i                         Allocated to registers r6 
                                    518 ;data                      Allocated to registers r5 
                                    519 ;------------------------------------------------------------
                                    520 ;	test.c:43: unsigned char i2c_read(void){
                                    521 ;	-----------------------------------------
                                    522 ;	 function i2c_read
                                    523 ;	-----------------------------------------
      00006E                        524 _i2c_read:
                                    525 ;	test.c:44: unsigned char i, data = 0;
      00006E 7F 00            [12]  526 	mov	r7,#0x00
                                    527 ;	test.c:46: for(i = 0; i < 8; i++){
      000070 7E 00            [12]  528 	mov	r6,#0x00
      000072                        529 00102$:
                                    530 ;	test.c:47: SCL = 1;
                                    531 ;	assignBit
      000072 D2 A0            [12]  532 	setb	_P2_0
                                    533 ;	test.c:48: data <<= 1;
      000074 8F 05            [24]  534 	mov	ar5,r7
      000076 ED               [12]  535 	mov	a,r5
      000077 2D               [12]  536 	add	a,r5
      000078 FD               [12]  537 	mov	r5,a
                                    538 ;	test.c:49: data |= SDA;
      000079 A2 A1            [12]  539 	mov	c,_P2_1
      00007B E4               [12]  540 	clr	a
      00007C 33               [12]  541 	rlc	a
      00007D 4D               [12]  542 	orl	a,r5
      00007E FF               [12]  543 	mov	r7,a
                                    544 ;	test.c:50: SCL = 0;
                                    545 ;	assignBit
      00007F C2 A0            [12]  546 	clr	_P2_0
                                    547 ;	test.c:46: for(i = 0; i < 8; i++){
      000081 0E               [12]  548 	inc	r6
      000082 BE 08 00         [24]  549 	cjne	r6,#0x08,00117$
      000085                        550 00117$:
      000085 40 EB            [24]  551 	jc	00102$
                                    552 ;	test.c:53: SDA = 0;
                                    553 ;	assignBit
      000087 C2 A1            [12]  554 	clr	_P2_1
                                    555 ;	test.c:54: SCL = 1;
                                    556 ;	assignBit
      000089 D2 A0            [12]  557 	setb	_P2_0
                                    558 ;	test.c:55: SCL = 0;
                                    559 ;	assignBit
      00008B C2 A0            [12]  560 	clr	_P2_0
                                    561 ;	test.c:56: SDA = 1;
                                    562 ;	assignBit
      00008D D2 A1            [12]  563 	setb	_P2_1
                                    564 ;	test.c:57: return data;
      00008F 8F 82            [24]  565 	mov	dpl,r7
                                    566 ;	test.c:58: }
      000091 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'led_data'
                                    570 ;------------------------------------------------------------
                                    571 ;buttons                   Allocated to registers r7 
                                    572 ;leds                      Allocated to registers r7 
                                    573 ;button1                   Allocated to registers r5 
                                    574 ;button2                   Allocated to registers r4 
                                    575 ;button3                   Allocated to registers r3 
                                    576 ;button4                   Allocated to registers r6 
                                    577 ;------------------------------------------------------------
                                    578 ;	test.c:60: void led_data(void){
                                    579 ;	-----------------------------------------
                                    580 ;	 function led_data
                                    581 ;	-----------------------------------------
      000092                        582 _led_data:
                                    583 ;	test.c:67: i2c_start();
      000092 12r00r24         [24]  584 	lcall	_i2c_start
                                    585 ;	test.c:68: i2c_write(0x40 | 1);
      000095 75 82 41         [24]  586 	mov	dpl,#0x41
      000098 12r00r36         [24]  587 	lcall	_i2c_write
                                    588 ;	test.c:69: buttons = ~i2c_read();
      00009B 12r00r6E         [24]  589 	lcall	_i2c_read
      00009E E5 82            [12]  590 	mov	a,dpl
      0000A0 F4               [12]  591 	cpl	a
      0000A1 FF               [12]  592 	mov	r7,a
                                    593 ;	test.c:70: i2c_stop();
      0000A2 C0 07            [24]  594 	push	ar7
      0000A4 12r00r2D         [24]  595 	lcall	_i2c_stop
      0000A7 D0 07            [24]  596 	pop	ar7
                                    597 ;	test.c:72: button1 = (buttons & 0x10) ? 1 : 0;
      0000A9 EF               [12]  598 	mov	a,r7
      0000AA 30 E4 06         [24]  599 	jnb	acc.4,00111$
      0000AD 7D 01            [12]  600 	mov	r5,#0x01
      0000AF 7E 00            [12]  601 	mov	r6,#0x00
      0000B1 80 04            [24]  602 	sjmp	00112$
      0000B3                        603 00111$:
      0000B3 7D 00            [12]  604 	mov	r5,#0x00
      0000B5 7E 00            [12]  605 	mov	r6,#0x00
      0000B7                        606 00112$:
                                    607 ;	test.c:73: button2 = (buttons & 0x20) ? 1 : 0;
      0000B7 EF               [12]  608 	mov	a,r7
      0000B8 30 E5 06         [24]  609 	jnb	acc.5,00113$
      0000BB 7C 01            [12]  610 	mov	r4,#0x01
      0000BD 7E 00            [12]  611 	mov	r6,#0x00
      0000BF 80 04            [24]  612 	sjmp	00114$
      0000C1                        613 00113$:
      0000C1 7C 00            [12]  614 	mov	r4,#0x00
      0000C3 7E 00            [12]  615 	mov	r6,#0x00
      0000C5                        616 00114$:
                                    617 ;	test.c:74: button3 = (buttons & 0x40) ? 1 : 0;
      0000C5 EF               [12]  618 	mov	a,r7
      0000C6 30 E6 06         [24]  619 	jnb	acc.6,00115$
      0000C9 7B 01            [12]  620 	mov	r3,#0x01
      0000CB 7E 00            [12]  621 	mov	r6,#0x00
      0000CD 80 04            [24]  622 	sjmp	00116$
      0000CF                        623 00115$:
      0000CF 7B 00            [12]  624 	mov	r3,#0x00
      0000D1 7E 00            [12]  625 	mov	r6,#0x00
      0000D3                        626 00116$:
                                    627 ;	test.c:75: button4 = (buttons & 0x80) ? 1 : 0;
      0000D3 EF               [12]  628 	mov	a,r7
      0000D4 30 E7 06         [24]  629 	jnb	acc.7,00117$
      0000D7 7E 01            [12]  630 	mov	r6,#0x01
      0000D9 7F 00            [12]  631 	mov	r7,#0x00
      0000DB 80 04            [24]  632 	sjmp	00118$
      0000DD                        633 00117$:
      0000DD 7E 00            [12]  634 	mov	r6,#0x00
      0000DF 7F 00            [12]  635 	mov	r7,#0x00
      0000E1                        636 00118$:
                                    637 ;	test.c:77: leds = 0x00;
      0000E1 7F 00            [12]  638 	mov	r7,#0x00
                                    639 ;	test.c:78: if(button1) leds |= 0x01;
      0000E3 ED               [12]  640 	mov	a,r5
      0000E4 60 02            [24]  641 	jz	00102$
      0000E6 7F 01            [12]  642 	mov	r7,#0x01
      0000E8                        643 00102$:
                                    644 ;	test.c:79: if(button2) leds |= 0x02;
      0000E8 EC               [12]  645 	mov	a,r4
      0000E9 60 09            [24]  646 	jz	00104$
      0000EB 8F 04            [24]  647 	mov	ar4,r7
      0000ED 7D 00            [12]  648 	mov	r5,#0x00
      0000EF 43 04 02         [24]  649 	orl	ar4,#0x02
      0000F2 8C 07            [24]  650 	mov	ar7,r4
      0000F4                        651 00104$:
                                    652 ;	test.c:80: if(button3) leds |= 0x04;
      0000F4 EB               [12]  653 	mov	a,r3
      0000F5 60 09            [24]  654 	jz	00106$
      0000F7 8F 04            [24]  655 	mov	ar4,r7
      0000F9 7D 00            [12]  656 	mov	r5,#0x00
      0000FB 43 04 04         [24]  657 	orl	ar4,#0x04
      0000FE 8C 07            [24]  658 	mov	ar7,r4
      000100                        659 00106$:
                                    660 ;	test.c:81: if(button4) leds |= 0x08;
      000100 EE               [12]  661 	mov	a,r6
      000101 60 09            [24]  662 	jz	00108$
      000103 8F 05            [24]  663 	mov	ar5,r7
      000105 7E 00            [12]  664 	mov	r6,#0x00
      000107 43 05 08         [24]  665 	orl	ar5,#0x08
      00010A 8D 07            [24]  666 	mov	ar7,r5
      00010C                        667 00108$:
                                    668 ;	test.c:82: leds = ~leds;
      00010C EF               [12]  669 	mov	a,r7
      00010D F4               [12]  670 	cpl	a
      00010E FF               [12]  671 	mov	r7,a
                                    672 ;	test.c:85: i2c_start();
      00010F C0 07            [24]  673 	push	ar7
      000111 12r00r24         [24]  674 	lcall	_i2c_start
                                    675 ;	test.c:86: i2c_write(0x40);
      000114 75 82 40         [24]  676 	mov	dpl,#0x40
      000117 12r00r36         [24]  677 	lcall	_i2c_write
      00011A D0 07            [24]  678 	pop	ar7
                                    679 ;	test.c:87: i2c_write(leds);
      00011C 8F 82            [24]  680 	mov	dpl,r7
      00011E 12r00r36         [24]  681 	lcall	_i2c_write
                                    682 ;	test.c:88: i2c_stop();
                                    683 ;	test.c:90: }
      000121 02r00r2D         [24]  684 	ljmp	_i2c_stop
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'main'
                                    687 ;------------------------------------------------------------
                                    688 ;	test.c:92: void main(void){
                                    689 ;	-----------------------------------------
                                    690 ;	 function main
